[13:24:11.183] === mad-max-vr proxy dxgi.dll loaded, PID=9900 ===
[13:24:11.183] real dxgi.dll loaded from C:\Windows\system32\dxgi.dll; CreateDXGIFactory=00007FFBF75DDF20 CreateDXGIFactory1=00007FFBF75DE0C0 CreateDXGIFactory2=00007FFBF75DDFC0
[13:24:11.184] cbfp: fingerprint pass armed. Tracking GlobalConstants layouts of 2352 and 512 bytes plus the 3136-byte runtime twin. NUMPAD3 = dump next frame (now with the per-write slots 0..4,9 rows), NUMPAD4 = mark A, NUMPAD5 = mark B and compare. Bind census every 300 frames.
[13:24:11.467] hotkey thread started (NumLock-independent). Memory scanner: NUMPAD1/END = snapshot A, NUMPAD2/DOWN = snapshot B + diff. Constant-buffer fingerprint: NUMPAD3/PGUP = dump the next frame, NUMPAD4/LEFT = mark A, NUMPAD5/CLEAR = mark B + compare.
[13:24:43.846] CreateDXGIFactory1 called
[13:24:43.846]    riid={770AAE78-F26F-4DBA-A829-253C83D1B387}
[13:24:43.857]   -> hr=0x00000000 factory=0000000004FA2F60
[13:24:43.857] cbfp: factory 0000000004FA2F60 vtable 00007FFBF765CF58 CreateSwapChain hooked (real=00007FFBF76203E0)
[13:24:44.242] cbfp: CreateSwapChain -> hr=0x00000000 device=000000000297D978 swapchain=0000000018A061F0
[13:24:44.242] cbfp: context vtable 0000000005004AA8 hooked via route A (Map=00007FFBF73FC360 Unmap=00007FFBF73FC5F0 UpdateSubresource=00007FFBF73F9870)
[13:24:44.242] cbfp: swapchain vtable 00007FFBF765A000 Present hooked via route A (real=00007FFBF75C18C0)
[13:26:00.332] cbfp frame=3900 buf=00000000205A22B8 width=512 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:00.332] cbfp frame=3900 buf=00000000205FEA78 width=3136 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:05.332] cbfp frame=4200 buf=00000000205A22B8 width=512 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:05.332] cbfp frame=4200 buf=00000000205FEA78 width=3136 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:10.419] cbfp frame=4500 buf=00000000205A22B8 width=512 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:10.419] cbfp frame=4500 buf=00000000205FEA78 width=3136 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:15.419] cbfp frame=4800 buf=00000000205A22B8 width=512 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:15.420] cbfp frame=4800 buf=00000000205FEA78 width=3136 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:20.420] cbfp frame=5100 buf=00000000205A22B8 width=512 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:20.420] cbfp frame=5100 buf=00000000205FEA78 width=3136 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:25.510] cbfp frame=5400 buf=00000000205A22B8 width=512 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:25.510] cbfp frame=5400 buf=00000000205FEA78 width=3136 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:30.510] cbfp frame=5700 buf=00000000205A22B8 width=512 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:30.510] cbfp frame=5700 buf=00000000205FEA78 width=3136 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:31.625] cbfp bind: first sighting VS b3 <- 128-byte constant buffer
[13:26:31.625] cbfp bind: first sighting PS b2 <- 16-byte constant buffer
[13:26:31.625] cbfp bind: first sighting VS b4 <- 1536-byte constant buffer
[13:26:31.625] cbfp bind: first sighting VS b5 <- 1536-byte constant buffer
[13:26:31.626] cbfp bind: first sighting VS b4 <- 384-byte constant buffer
[13:26:31.626] cbfp bind: first sighting VS b5 <- 384-byte constant buffer
[13:26:31.626] cbfp bind: first sighting VS b2 <- 384-byte constant buffer
[13:26:31.626] cbfp bind: first sighting PS b3 <- 32-byte constant buffer
[13:26:31.626] cbfp bind: first sighting PS b3 <- 16-byte constant buffer
[13:26:35.512] cbfp frame=6000 buf=00000000205A22B8 width=512 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:35.512] cbfp frame=6000 buf=00000000205FEA78 width=3136 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:40.515] cbfp frame=6300 buf=00000000205A22B8 width=512 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:40.515] cbfp frame=6300 buf=00000000205FEA78 width=3136 writes=5(recorded 5) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:45.617] cbfp frame=6600 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:45.617] cbfp frame=6600 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:51.782] cbfp frame=6900 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:51.782] cbfp frame=6900 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:57.018] cbfp frame=7200 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:26:57.018] cbfp frame=7200 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:00.540] cbfp bind: first sighting VS b4 <- 8208-byte constant buffer
[13:27:00.540] cbfp bind: first sighting VS b5 <- 8208-byte constant buffer
[13:27:00.540] cbfp bind: first sighting VS b4 <- 4320-byte constant buffer
[13:27:00.540] cbfp bind: first sighting VS b5 <- 4320-byte constant buffer
[13:27:00.540] cbfp bind: first sighting VS b4 <- 12288-byte constant buffer
[13:27:00.540] cbfp bind: first sighting VS b5 <- 12288-byte constant buffer
[13:27:00.540] cbfp bind: first sighting VS b4 <- 480-byte constant buffer
[13:27:00.540] cbfp bind: first sighting VS b5 <- 480-byte constant buffer
[13:27:00.541] cbfp bind: first sighting VS b4 <- 9024-byte constant buffer
[13:27:00.541] cbfp bind: first sighting VS b5 <- 9024-byte constant buffer
[13:27:00.541] cbfp bind: first sighting VS b4 <- 1872-byte constant buffer
[13:27:00.541] cbfp bind: first sighting VS b5 <- 1872-byte constant buffer
[13:27:00.556] cbfp bind: first sighting VS b4 <- 3792-byte constant buffer
[13:27:00.556] cbfp bind: first sighting VS b5 <- 3792-byte constant buffer
[13:27:02.356] cbfp frame=7500 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:02.356] cbfp frame=7500 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:07.345] cbfp frame=7800 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:07.345] cbfp frame=7800 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:12.345] cbfp frame=8100 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:12.346] cbfp frame=8100 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:17.414] cbfp frame=8400 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:17.414] cbfp frame=8400 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:22.415] cbfp frame=8700 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:22.415] cbfp frame=8700 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:27.415] cbfp frame=9000 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:27.415] cbfp frame=9000 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:32.416] cbfp frame=9300 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:32.416] cbfp frame=9300 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:37.554] cbfp frame=9600 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:37.554] cbfp frame=9600 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:42.554] cbfp frame=9900 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:42.554] cbfp frame=9900 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:47.553] cbfp frame=10200 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:47.553] cbfp frame=10200 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:52.557] cbfp frame=10500 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:52.557] cbfp frame=10500 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:57.559] cbfp frame=10800 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:57.559] cbfp frame=10800 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:58.723] cbfp: full dump requested for the next frame
[13:27:58.725] cbfp frame=10870 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:58.725] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:27:58.725] cbfp   vary  slot  0 (+  0) [Globals]:      -0.035443      -0.156594      -0.002981       0.000000
[13:27:58.726] cbfp   vary  slot  1 (+ 16) [Globals]:       0.000000       0.121174      -0.003978       0.000000
[13:27:58.726] cbfp   vary  slot  2 (+ 32) [Globals]:      -0.196834       0.028197       0.000537       0.000000
[13:27:58.726] cbfp   vary  slot  3 (+ 48) [Globals]:      -0.030537       0.798010       0.586101       1.000000
[13:27:58.726] cbfp   vary  slot  4 (+ 64) [Globals]:   -3203.546875     406.854309    6413.159668       1.000000
[13:27:58.726] cbfp   vary  slot  5 (+ 80) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:27:58.726] cbfp   CONST slot  6 (+ 96) [Globals]:       0.000000       0.000000       0.000000       1.000000
[13:27:58.726] cbfp   CONST slot  7 (+112) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:27:58.726] cbfp   CONST slot  8 (+128) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:27:58.726] cbfp   CONST slot  9 (+144) [Globals]:   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:27:58.726] cbfp   CONST slot 11 (+176) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:27:58.726] cbfp   CONST slot 12 (+192) [Globals]:       0.001669    3000.000000       0.000334     316.017059
[13:27:58.726] cbfp   CONST slot 13 (+208) [Globals]:       0.833333       0.220057       0.003333       0.000300
[13:27:58.726] cbfp   CONST slot 14 (+224) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:27:58.726] cbfp   CONST slot 15 (+240) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:27:58.726] cbfp   CONST slot 16 (+256) [Globals]:       0.372024       0.135356       0.036493       0.250000
[13:27:58.726] cbfp   CONST slot 17 (+272) [Globals]:       0.471794       0.223431       0.191554       0.050000
[13:27:58.726] cbfp   vary  slot 18 (+288) [Globals]:       0.329086       0.403398       0.476842       0.000000
[13:27:58.726] cbfp   vary  slot 19 (+304) [Globals]:       0.066772       0.150668       0.237594       0.000000
[13:27:58.726] cbfp   CONST slot 20 (+320) [ShadowTransform]:      -0.017722       0.078297      -0.002981       0.000000
[13:27:58.726] cbfp   CONST slot 21 (+336) [ShadowTransform]:       0.000000      -0.060587      -0.003978       0.000000
[13:27:58.726] cbfp   CONST slot 22 (+352) [ShadowTransform]:      -0.098417      -0.014099       0.000537       0.000000
